[2026-02-28 02:43:11] ======================================================================
[2026-02-28 02:43:11] FULL CONTENT SCRAPER - CORRECT ORTAX IDs - STARTING
[2026-02-28 02:43:11] Total regulations to process: 20416
[2026-02-28 02:45:57] [29/20416] Processing regulation ID 26874...
[2026-02-28 02:46:01]   ✓ Content fetched: 232 characters
[2026-02-28 02:46:03] [30/20416] Processing regulation ID 26873...
[2026-02-28 02:46:07]   ✓ Content fetched: 252 characters
[2026-02-28 02:46:07] [PROGRESS] Saved: 30/20416 (0.1%) - With content: 30
[2026-02-28 02:46:09] [31/20416] Processing regulation ID 26884...
[2026-02-28 02:46:12]   ✓ Content fetched: 341 characters
[2026-02-28 02:46:14] [32/20416] Processing regulation ID 26859...
[2026-02-28 02:46:18]   ✓ Content fetched: 4213 characters
[2026-02-28 02:46:20] [33/20416] Processing regulation ID 26896...
[2026-02-28 02:46:24]   ✓ Content fetched: 4252 characters
[2026-02-28 02:46:26] [34/20416] Processing regulation ID 26897...
[2026-02-28 02:46:29]   ✓ Content fetched: 5332 characters
[2026-02-28 02:46:31] [35/20416] Processing regulation ID 26934...
[2026-02-28 02:46:35]   ✓ Content fetched: 11727 characters
[2026-02-28 02:46:37] [36/20416] Processing regulation ID 26854...
[2026-02-28 02:46:41]   ✓ Content fetched: 14455 characters
[2026-02-28 02:46:43] [37/20416] Processing regulation ID 26932...
[2026-02-28 02:46:47]   ✓ Content fetched: 10548 characters
[2026-02-28 02:46:49] [38/20416] Processing regulation ID 26867...
[2026-02-28 02:46:53]   ✓ Content fetched: 1144 characters
[2026-02-28 02:46:55] [39/20416] Processing regulation ID 26869...
[2026-02-28 02:46:59]   ✓ Content fetched: 111 characters
[2026-02-28 02:47:01] [40/20416] Processing regulation ID 26851...
[2026-02-28 02:47:04]   ✓ Content fetched: 4213 characters
[2026-02-28 02:47:04] [PROGRESS] Saved: 40/20416 (0.2%) - With content: 40
[2026-02-28 02:47:06] [41/20416] Processing regulation ID 26864...
[2026-02-28 02:47:10]   ✓ Content fetched: 848 characters
[2026-02-28 02:47:12] [42/20416] Processing regulation ID 26850...
[2026-02-28 02:47:16]   ✓ Content fetched: 657 characters
[2026-02-28 02:47:18] [43/20416] Processing regulation ID 26885...
[2026-02-28 02:47:22]   ✓ Content fetched: 10853 characters
[2026-02-28 02:47:24] [44/20416] Processing regulation ID 26907...
[2026-02-28 02:47:28]   ✓ Content fetched: 237 characters
[2026-02-28 02:47:30] [45/20416] Processing regulation ID 26855...
[2026-02-28 02:47:34]   ✓ Content fetched: 111 characters
[2026-02-28 02:47:36] [46/20416] Processing regulation ID 26843...
[2026-02-28 02:47:39]   ✓ Content fetched: 3701 characters
[2026-02-28 02:47:41] [47/20416] Processing regulation ID 26834...
[2026-02-28 02:47:45]   ✓ Content fetched: 4213 characters
[2026-02-28 02:47:47] [48/20416] Processing regulation ID 26842...
[2026-02-28 02:47:51]   ✓ Content fetched: 111 characters
[2026-02-28 02:47:53] [49/20416] Processing regulation ID 26857...
[2026-02-28 02:47:56]   ✓ Content fetched: 111 characters
[2026-02-28 02:47:58] [50/20416] Processing regulation ID 26844...
[2026-02-28 02:48:02]   ✓ Content fetched: 1395 characters
[2026-02-28 02:48:02] [PROGRESS] Saved: 50/20416 (0.2%) - With content: 50
[2026-02-28 02:48:04] [51/20416] Processing regulation ID 26845...
[2026-02-28 02:48:08]   ✓ Content fetched: 10705 characters
[2026-02-28 02:48:10] [52/20416] Processing regulation ID 26823...
[2026-02-28 02:48:14]   ✓ Content fetched: 4209 characters
[2026-02-28 02:48:16] [53/20416] Processing regulation ID 26832...
[2026-02-28 02:48:20]   ✓ Content fetched: 11165 characters
[2026-02-28 02:48:22] [54/20416] Processing regulation ID 26846...
[2026-02-28 02:48:25]   ✓ Content fetched: 313 characters
[2026-02-28 02:48:27] [55/20416] Processing regulation ID 26818...
[2026-02-28 02:48:31]   ✓ Content fetched: 8564 characters
[2026-02-28 02:48:33] [56/20416] Processing regulation ID 26817...
[2026-02-28 02:48:37]   ✓ Content fetched: 12620 characters
[2026-02-28 02:48:39] [57/20416] Processing regulation ID 26819...
[2026-02-28 02:48:44]   ✓ Content fetched: 14697 characters
[2026-02-28 02:48:46] [58/20416] Processing regulation ID 26878...
[2026-02-28 02:48:50]   ✓ Content fetched: 4836 characters
[2026-02-28 02:48:52] [59/20416] Processing regulation ID 26837...
[2026-02-28 02:48:55]   ✓ Content fetched: 11519 characters
[2026-02-28 02:48:57] [60/20416] Processing regulation ID 26847...
[2026-02-28 02:49:01]   ✓ Content fetched: 3998 characters
[2026-02-28 02:49:01] [PROGRESS] Saved: 60/20416 (0.3%) - With content: 60
[2026-02-28 02:49:03] [61/20416] Processing regulation ID 26810...
[2026-02-28 02:49:07]   ✓ Content fetched: 2470 characters
[2026-02-28 02:49:09] [62/20416] Processing regulation ID 26856...
[2026-02-28 02:49:13]   ✓ Content fetched: 11023 characters
[2026-02-28 02:49:15] [63/20416] Processing regulation ID 26798...
[2026-02-28 02:49:18]   ✓ Content fetched: 111 characters
[2026-02-28 02:49:20] [64/20416] Processing regulation ID 26801...
[2026-02-28 02:49:24]   ✓ Content fetched: 3516 characters
[2026-02-28 02:49:26] [65/20416] Processing regulation ID 26835...
[2026-02-28 02:49:30]   ✓ Content fetched: 12437 characters
[2026-02-28 02:49:32] [66/20416] Processing regulation ID 26807...
[2026-02-28 02:49:36]   ✓ Content fetched: 11680 characters
[2026-02-28 02:49:38] [67/20416] Processing regulation ID 26795...
[2026-02-28 02:49:42]   ✓ Content fetched: 3440 characters
[2026-02-28 02:49:44] [68/20416] Processing regulation ID 26814...
[2026-02-28 02:49:48]   ✓ Content fetched: 11850 characters
[2026-02-28 02:49:50] [69/20416] Processing regulation ID 26811...
[2026-02-28 02:49:54]   ✓ Content fetched: 12438 characters
[2026-02-28 02:49:56] [70/20416] Processing regulation ID 26808...
[2026-02-28 02:50:00]   ✓ Content fetched: 11777 characters
[2026-02-28 02:50:00] [PROGRESS] Saved: 70/20416 (0.3%) - With content: 70
[2026-02-28 02:50:02] [71/20416] Processing regulation ID 26927...
[2026-02-28 02:50:05]   ✓ Content fetched: 12814 characters
[2026-02-28 02:50:07] [72/20416] Processing regulation ID 26825...
[2026-02-28 02:50:11]   ✓ Content fetched: 10619 characters
[2026-02-28 02:50:13] [73/20416] Processing regulation ID 26840...
[2026-02-28 02:50:18]   ✓ Content fetched: 10203 characters
[2026-02-28 02:50:20] [74/20416] Processing regulation ID 26815...
[2026-02-28 02:50:23]   ✓ Content fetched: 6687 characters
[2026-02-28 02:50:25] [75/20416] Processing regulation ID 26809...
[2026-02-28 02:50:30]   ✓ Content fetched: 13718 characters
[2026-02-28 02:50:32] [76/20416] Processing regulation ID 26793...
[2026-02-28 02:50:35]   ✓ Content fetched: 4221 characters
[2026-02-28 02:50:37] [77/20416] Processing regulation ID 26796...
[2026-02-28 02:50:41]   ✓ Content fetched: 252 characters
[2026-02-28 02:50:43] [78/20416] Processing regulation ID 26797...
[2026-02-28 02:50:47]   ✓ Content fetched: 232 characters
[2026-02-28 02:50:49] [79/20416] Processing regulation ID 26805...
[2026-02-28 02:50:53]   ✓ Content fetched: 11656 characters
[2026-02-28 02:50:55] [80/20416] Processing regulation ID 26852...
[2026-02-28 02:50:58]   ✓ Content fetched: 7974 characters
[2026-02-28 02:50:58] [PROGRESS] Saved: 80/20416 (0.4%) - With content: 80
[2026-02-28 02:51:00] [81/20416] Processing regulation ID 26789...
[2026-02-28 02:51:04]   ✓ Content fetched: 1435 characters
[2026-02-28 02:51:06] [82/20416] Processing regulation ID 26816...
[2026-02-28 02:51:10]   ✓ Content fetched: 8605 characters
[2026-02-28 02:51:12] [83/20416] Processing regulation ID 26901...
[2026-02-28 02:51:16]   ✓ Content fetched: 15407 characters
[2026-02-28 02:51:18] [84/20416] Processing regulation ID 26836...
[2026-02-28 02:51:22]   ✓ Content fetched: 10335 characters
[2026-02-28 02:51:24] [85/20416] Processing regulation ID 26830...
[2026-02-28 02:51:27]   ✓ Content fetched: 111 characters
[2026-02-28 02:51:29] [86/20416] Processing regulation ID 26829...
[2026-02-28 02:51:33]   ✓ Content fetched: 220 characters
[2026-02-28 02:51:35] [87/20416] Processing regulation ID 26800...
[2026-02-28 02:51:39]   ✓ Content fetched: 221 characters
[2026-02-28 02:51:41] [88/20416] Processing regulation ID 26882...
[2026-02-28 02:51:45]   ✓ Content fetched: 12403 characters
[2026-02-28 02:51:47] [89/20416] Processing regulation ID 26828...
[2026-02-28 02:51:51]   ✓ Content fetched: 325 characters
[2026-02-28 02:51:53] [90/20416] Processing regulation ID 26824...
[2026-02-28 02:51:57]   ✓ Content fetched: 5707 characters
[2026-02-28 02:51:57] [PROGRESS] Saved: 90/20416 (0.4%) - With content: 90
[2026-02-28 02:51:59] [91/20416] Processing regulation ID 26782...
[2026-02-28 02:52:02]   ✓ Content fetched: 1907 characters
[2026-02-28 02:52:04] [92/20416] Processing regulation ID 26778...
[2026-02-28 02:52:08]   ✓ Content fetched: 4229 characters
[2026-02-28 02:52:10] [93/20416] Processing regulation ID 26790...
[2026-02-28 02:52:14]   ✓ Content fetched: 12901 characters
[2026-02-28 02:52:16] [94/20416] Processing regulation ID 26791...
[2026-02-28 02:52:20]   ✓ Content fetched: 239 characters
[2026-02-28 02:52:22] [95/20416] Processing regulation ID 26821...
[2026-02-28 02:52:25]   ✓ Content fetched: 7362 characters
[2026-02-28 02:52:27] [96/20416] Processing regulation ID 26783...
[2026-02-28 02:52:31]   ✓ Content fetched: 2914 characters
[2026-02-28 02:52:33] [97/20416] Processing regulation ID 26802...
[2026-02-28 02:52:37]   ✓ Content fetched: 4220 characters
[2026-02-28 02:52:39] [98/20416] Processing regulation ID 26913...
[2026-02-28 02:52:42]   ✓ Content fetched: 7922 characters
[2026-02-28 02:52:44] [99/20416] Processing regulation ID 26784...
[2026-02-28 02:52:48]   ✓ Content fetched: 216 characters
[2026-02-28 02:52:50] [100/20416] Processing regulation ID 26822...
[2026-02-28 02:52:54]   ✓ Content fetched: 11521 characters
[2026-02-28 02:52:54] [PROGRESS] Saved: 100/20416 (0.5%) - With content: 100
[2026-02-28 02:52:56] [101/20416] Processing regulation ID 26648...
[2026-02-28 02:53:00]   ✓ Content fetched: 4228 characters
[2026-02-28 02:53:02] [102/20416] Processing regulation ID 26685...
[2026-02-28 02:53:06]   ✓ Content fetched: 8865 characters
[2026-02-28 02:53:08] [103/20416] Processing regulation ID 26696...
[2026-02-28 02:53:12]   ✓ Content fetched: 294 characters
[2026-02-28 02:53:14] [104/20416] Processing regulation ID 26656...
[2026-02-28 02:53:17]   ✓ Content fetched: 10523 characters
[2026-02-28 02:53:19] [105/20416] Processing regulation ID 26629...
[2026-02-28 02:53:23]   ✓ Content fetched: 620 characters
[2026-02-28 02:53:25] [106/20416] Processing regulation ID 26604...
[2026-02-28 02:53:29]   ✓ Content fetched: 111 characters
[2026-02-28 02:53:31] [107/20416] Processing regulation ID 26676...
[2026-02-28 02:53:35]   ✓ Content fetched: 2589 characters
[2026-02-28 02:53:37] [108/20416] Processing regulation ID 26659...
[2026-02-28 02:53:41]   ✓ Content fetched: 10995 characters
[2026-02-28 02:53:43] [109/20416] Processing regulation ID 26586...
[2026-02-28 02:53:46]   ✓ Content fetched: 4228 characters
[2026-02-28 02:53:48] [110/20416] Processing regulation ID 26657...
[2026-02-28 02:53:52]   ✓ Content fetched: 11299 characters
[2026-02-28 02:53:52] [PROGRESS] Saved: 110/20416 (0.5%) - With content: 110
[2026-02-28 02:53:54] [111/20416] Processing regulation ID 26619...
[2026-02-28 02:53:58]   ✓ Content fetched: 4145 characters
[2026-02-28 02:54:00] [112/20416] Processing regulation ID 26609...
[2026-02-28 02:54:04]   ✓ Content fetched: 1192 characters
[2026-02-28 02:54:06] [113/20416] Processing regulation ID 26654...
[2026-02-28 02:54:10]   ✓ Content fetched: 12170 characters
[2026-02-28 02:54:12] [114/20416] Processing regulation ID 26653...
[2026-02-28 02:54:16]   ✓ Content fetched: 9734 characters
[2026-02-28 02:54:18] [115/20416] Processing regulation ID 26652...
[2026-02-28 02:54:22]   ✓ Content fetched: 14643 characters
[2026-02-28 02:54:24] [116/20416] Processing regulation ID 26827...
[2026-02-28 02:54:28]   ✓ Content fetched: 9851 characters
[2026-02-28 02:54:30] [117/20416] Processing regulation ID 26571...
[2026-02-28 02:54:34]   ✓ Content fetched: 111 characters
[2026-02-28 02:54:36] [118/20416] Processing regulation ID 26697...
[2026-02-28 02:54:40]   ✓ Content fetched: 2474 characters
[2026-02-28 02:54:42] [119/20416] Processing regulation ID 26545...
[2026-02-28 02:54:45]   ✓ Content fetched: 4225 characters
[2026-02-28 02:54:47] [120/20416] Processing regulation ID 26558...
[2026-02-28 02:54:51]   ✓ Content fetched: 5171 characters
[2026-02-28 02:54:51] [PROGRESS] Saved: 120/20416 (0.6%) - With content: 120
[2026-02-28 02:54:53] [121/20416] Processing regulation ID 26541...
[2026-02-28 02:54:57]   ✓ Content fetched: 5939 characters
[2026-02-28 02:54:59] [122/20416] Processing regulation ID 26560...
[2026-02-28 02:55:02]   ✓ Content fetched: 3465 characters
[2026-02-28 02:55:04] [123/20416] Processing regulation ID 26658...
[2026-02-28 02:55:08]   ✓ Content fetched: 8887 characters
[2026-02-28 02:55:10] [124/20416] Processing regulation ID 26532...
[2026-02-28 02:55:14]   ✓ Content fetched: 232 characters
[2026-02-28 02:55:16] [125/20416] Processing regulation ID 26531...
[2026-02-28 02:55:20]   ✓ Content fetched: 252 characters
[2026-02-28 02:55:22] [126/20416] Processing regulation ID 26725...
[2026-02-28 02:55:26]   ✓ Content fetched: 11007 characters
[2026-02-28 02:55:28] [127/20416] Processing regulation ID 26534...
[2026-02-28 02:55:31]   ✓ Content fetched: 3449 characters
[2026-02-28 02:55:33] [128/20416] Processing regulation ID 26553...
[2026-02-28 02:55:37]   ✓ Content fetched: 6595 characters
[2026-02-28 02:55:39] [129/20416] Processing regulation ID 26525...
[2026-02-28 02:55:43]   ✓ Content fetched: 4221 characters
[2026-02-28 02:55:45] [130/20416] Processing regulation ID 26537...
[2026-02-28 02:55:48]   ✓ Content fetched: 2715 characters
[2026-02-28 02:55:48] [PROGRESS] Saved: 130/20416 (0.6%) - With content: 130
[2026-02-28 02:55:50] [131/20416] Processing regulation ID 26533...
[2026-02-28 02:55:54]   ✓ Content fetched: 10608 characters
[2026-02-28 02:55:56] [132/20416] Processing regulation ID 26519...
[2026-02-28 02:56:00]   ✓ Content fetched: 214 characters
[2026-02-28 02:56:02] [133/20416] Processing regulation ID 26516...
[2026-02-28 02:56:06]   ✓ Content fetched: 4347 characters
[2026-02-28 02:56:08] [134/20416] Processing regulation ID 26515...
[2026-02-28 02:56:11]   ✓ Content fetched: 6761 characters
[2026-02-28 02:56:13] [135/20416] Processing regulation ID 26514...
[2026-02-28 02:56:17]   ✓ Content fetched: 11281 characters
[2026-02-28 02:56:19] [136/20416] Processing regulation ID 26523...
[2026-02-28 02:56:23]   ✓ Content fetched: 9536 characters
[2026-02-28 02:56:25] [137/20416] Processing regulation ID 26503...
[2026-02-28 02:56:29]   ✓ Content fetched: 4221 characters
[2026-02-28 02:56:31] [138/20416] Processing regulation ID 26524...
[2026-02-28 02:56:34]   ✓ Content fetched: 9973 characters
[2026-02-28 02:56:36] [139/20416] Processing regulation ID 26504...
[2026-02-28 02:56:40]   ✓ Content fetched: 12009 characters
[2026-02-28 02:56:42] [140/20416] Processing regulation ID 26780...
[2026-02-28 02:56:46]   ✓ Content fetched: 691 characters
[2026-02-28 02:56:46] [PROGRESS] Saved: 140/20416 (0.7%) - With content: 140
[2026-02-28 02:56:48] [141/20416] Processing regulation ID 26499...
[2026-02-28 02:56:51]   ✓ Content fetched: 12757 characters
[2026-02-28 02:56:53] [142/20416] Processing regulation ID 26507...
[2026-02-28 02:56:57]   ✓ Content fetched: 4010 characters
[2026-02-28 02:56:59] [143/20416] Processing regulation ID 26492...
[2026-02-28 02:57:03]   ✓ Content fetched: 4221 characters
[2026-02-28 02:57:05] [144/20416] Processing regulation ID 26494...
[2026-02-28 02:57:09]   ✓ Content fetched: 4542 characters
[2026-02-28 02:57:11] [145/20416] Processing regulation ID 26502...
[2026-02-28 02:57:14]   ✓ Content fetched: 7573 characters
[2026-02-28 02:57:16] [146/20416] Processing regulation ID 26482...
[2026-02-28 02:57:20]   ✓ Content fetched: 4217 characters
[2026-02-28 02:57:22] [147/20416] Processing regulation ID 26509...
[2026-02-28 02:57:27]   ✓ Content fetched: 10270 characters
[2026-02-28 02:57:29] [148/20416] Processing regulation ID 26636...
[2026-02-28 02:57:32]   ✓ Content fetched: 10759 characters
[2026-02-28 02:57:34] [149/20416] Processing regulation ID 26486...
[2026-02-28 02:57:38]   ✓ Content fetched: 3782 characters
[2026-02-28 02:57:40] [150/20416] Processing regulation ID 26483...
[2026-02-28 02:57:44]   ✓ Content fetched: 474 characters
[2026-02-28 02:57:44] [PROGRESS] Saved: 150/20416 (0.7%) - With content: 150
[2026-02-28 02:57:46] [151/20416] Processing regulation ID 26506...
[2026-02-28 02:57:49]   ✓ Content fetched: 5450 characters
[2026-02-28 02:57:51] [152/20416] Processing regulation ID 26485...
[2026-02-28 02:57:55]   ✓ Content fetched: 5669 characters
[2026-02-28 02:57:57] [153/20416] Processing regulation ID 26539...
[2026-02-28 02:58:01]   ✓ Content fetched: 4096 characters
[2026-02-28 02:58:03] [154/20416] Processing regulation ID 26501...
[2026-02-28 02:58:07]   ✓ Content fetched: 3219 characters
[2026-02-28 02:58:09] [155/20416] Processing regulation ID 26481...
[2026-02-28 02:58:12]   ✓ Content fetched: 6548 characters
[2026-02-28 02:58:14] [156/20416] Processing regulation ID 26474...
[2026-02-28 02:58:18]   ✓ Content fetched: 3441 characters
[2026-02-28 02:58:20] [157/20416] Processing regulation ID 26473...
[2026-02-28 02:58:24]   ✓ Content fetched: 4213 characters
[2026-02-28 02:58:26] [158/20416] Processing regulation ID 26498...
[2026-02-28 02:58:30]   ✓ Content fetched: 111 characters
[2026-02-28 02:58:32] [159/20416] Processing regulation ID 26478...
[2026-02-28 02:58:35]   ✓ Content fetched: 215 characters
[2026-02-28 02:58:37] [160/20416] Processing regulation ID 26477...
[2026-02-28 02:58:41]   ✓ Content fetched: 251 characters
[2026-02-28 02:58:41] [PROGRESS] Saved: 160/20416 (0.8%) - With content: 160
[2026-02-28 02:58:43] [161/20416] Processing regulation ID 26476...
[2026-02-28 02:58:47]   ✓ Content fetched: 232 characters
[2026-02-28 02:58:49] [162/20416] Processing regulation ID 26470...
[2026-02-28 02:58:53]   ✓ Content fetched: 111 characters
[2026-02-28 02:58:55] [163/20416] Processing regulation ID 26464...
[2026-02-28 02:58:58]   ✓ Content fetched: 5746 characters
[2026-02-28 02:59:00] [164/20416] Processing regulation ID 26518...
[2026-02-28 02:59:04]   ✓ Content fetched: 4763 characters
[2026-02-28 02:59:06] [165/20416] Processing regulation ID 26468...
[2026-02-28 02:59:10]   ✓ Content fetched: 225 characters
[2026-02-28 02:59:12] [166/20416] Processing regulation ID 26462...
[2026-02-28 02:59:16]   ✓ Content fetched: 4237 characters
[2026-02-28 02:59:18] [167/20416] Processing regulation ID 26538...
[2026-02-28 02:59:22]   ✓ Content fetched: 12976 characters
[2026-02-28 02:59:24] [168/20416] Processing regulation ID 26510...
[2026-02-28 02:59:28]   ✓ Content fetched: 10365 characters
[2026-02-28 02:59:30] [169/20416] Processing regulation ID 26500...
[2026-02-28 02:59:34]   ✓ Content fetched: 8963 characters
[2026-02-28 02:59:36] [170/20416] Processing regulation ID 26461...
[2026-02-28 02:59:40]   ✓ Content fetched: 3191 characters
[2026-02-28 02:59:40] [PROGRESS] Saved: 170/20416 (0.8%) - With content: 170
[2026-02-28 02:59:42] [171/20416] Processing regulation ID 26459...
[2026-02-28 02:59:45]   ✓ Content fetched: 9100 characters
[2026-02-28 02:59:47] [172/20416] Processing regulation ID 26458...
[2026-02-28 02:59:51]   ✓ Content fetched: 10694 characters
[2026-02-28 02:59:53] [173/20416] Processing regulation ID 26475...
[2026-02-28 02:59:56]   ✓ Content fetched: 10581 characters
[2026-02-28 02:59:58] [174/20416] Processing regulation ID 26472...
[2026-02-28 03:00:02]   ✓ Content fetched: 111 characters
[2026-02-28 03:00:04] [175/20416] Processing regulation ID 26469...
[2026-02-28 03:00:08]   ✓ Content fetched: 111 characters
[2026-02-28 03:00:10] [176/20416] Processing regulation ID 26451...
[2026-02-28 03:00:14]   ✓ Content fetched: 4237 characters
[2026-02-28 03:00:16] [177/20416] Processing regulation ID 26505...
[2026-02-28 03:00:20]   ✓ Content fetched: 9885 characters
[2026-02-28 03:00:22] [178/20416] Processing regulation ID 26467...
[2026-02-28 03:00:26]   ✓ Content fetched: 2148 characters
[2026-02-28 03:00:28] [179/20416] Processing regulation ID 26452...
[2026-02-28 03:00:31]   ✓ Content fetched: 4887 characters
[2026-02-28 03:00:33] [180/20416] Processing regulation ID 26448...
[2026-02-28 03:00:37]   ✓ Content fetched: 111 characters
[2026-02-28 03:00:37] [PROGRESS] Saved: 180/20416 (0.9%) - With content: 180
[2026-02-28 03:00:39] [181/20416] Processing regulation ID 26721...
[2026-02-28 03:00:43]   ✓ Content fetched: 273 characters
[2026-02-28 03:00:45] [182/20416] Processing regulation ID 26714...
[2026-02-28 03:00:49]   ✓ Content fetched: 4169 characters
[2026-02-28 03:00:51] [183/20416] Processing regulation ID 26484...
[2026-02-28 03:00:55]   ✓ Content fetched: 9671 characters
[2026-02-28 03:00:57] [184/20416] Processing regulation ID 26437...
[2026-02-28 03:01:01]   ✓ Content fetched: 4237 characters
[2026-02-28 03:01:03] [185/20416] Processing regulation ID 26425...
[2026-02-28 03:01:06]   ✓ Content fetched: 4229 characters
[2026-02-28 03:01:08] [186/20416] Processing regulation ID 26480...
[2026-02-28 03:01:12]   ✓ Content fetched: 13040 characters
[2026-02-28 03:01:14] [187/20416] Processing regulation ID 26708...
[2026-02-28 03:01:18]   ✓ Content fetched: 7266 characters
[2026-02-28 03:01:20] [188/20416] Processing regulation ID 26426...
[2026-02-28 03:01:23]   ✓ Content fetched: 3458 characters
[2026-02-28 03:01:25] [189/20416] Processing regulation ID 26488...
[2026-02-28 03:01:29]   ✓ Content fetched: 3484 characters
[2026-02-28 03:01:31] [190/20416] Processing regulation ID 26455...
[2026-02-28 03:01:35]   ✓ Content fetched: 3362 characters
[2026-02-28 03:01:35] [PROGRESS] Saved: 190/20416 (0.9%) - With content: 190
[2026-02-28 03:01:37] [191/20416] Processing regulation ID 26420...
[2026-02-28 03:01:41]   ✓ Content fetched: 111 characters
[2026-02-28 03:01:43] [192/20416] Processing regulation ID 26435...
[2026-02-28 03:01:47]   ✓ Content fetched: 11664 characters
[2026-02-28 03:01:49] [193/20416] Processing regulation ID 26428...
[2026-02-28 03:01:52]   ✓ Content fetched: 5230 characters
[2026-02-28 03:01:54] [194/20416] Processing regulation ID 26419...
[2026-02-28 03:01:58]   ✓ Content fetched: 251 characters
[2026-02-28 03:02:00] [195/20416] Processing regulation ID 26418...
[2026-02-28 03:02:04]   ✓ Content fetched: 215 characters
[2026-02-28 03:02:06] [196/20416] Processing regulation ID 26443...
[2026-02-28 03:02:09]   ✓ Content fetched: 13359 characters
[2026-02-28 03:02:11] [197/20416] Processing regulation ID 26438...
[2026-02-28 03:02:15]   ✓ Content fetched: 12291 characters
[2026-02-28 03:02:17] [198/20416] Processing regulation ID 26410...
[2026-02-28 03:02:21]   ✓ Content fetched: 4225 characters
[2026-02-28 03:02:23] [199/20416] Processing regulation ID 26424...
