[INIT] Loading regulations...
[INIT] Loaded 20416 regulations
[2026-02-28 05:10:13] ======================================================================
[2026-02-28 05:10:13] FULL CONTENT SCRAPER - API VERSION - STARTING
[2026-02-28 05:10:13] Total regulations to process: 20416
[2026-02-28 05:10:13] ======================================================================
[2026-02-28 05:10:13] [INIT] Starting API scraping...
[2026-02-28 05:11:34]   ✓ Content: 5,303 characters
[2026-02-28 05:11:35] [112/20416] Fetching ID 26609...
[2026-02-28 05:11:35]   ✓ Content: 2,667 characters
[2026-02-28 05:11:36] [113/20416] Fetching ID 26654...
[2026-02-28 05:11:36]   ✓ Content: 102,488 characters
[2026-02-28 05:11:36] [114/20416] Fetching ID 26653...
[2026-02-28 05:11:37]   ✓ Content: 37,063 characters
[2026-02-28 05:11:37] [115/20416] Fetching ID 26652...
[2026-02-28 05:11:38]   ✓ Content: 61,491 characters
[2026-02-28 05:11:38] [116/20416] Fetching ID 26827...
[2026-02-28 05:11:38]   ✓ Content: 29,508 characters
[2026-02-28 05:11:39] [117/20416] Fetching ID 26571...
[2026-02-28 05:11:39]   ✓ Content: 468 characters
[2026-02-28 05:11:40] [118/20416] Fetching ID 26697...
[2026-02-28 05:11:40]   ✓ Content: 3,671 characters
[2026-02-28 05:11:40] [119/20416] Fetching ID 26545...
[2026-02-28 05:11:40]   ✓ Content: 6,425 characters
[2026-02-28 05:11:41] [120/20416] Fetching ID 26558...
[2026-02-28 05:11:41]   ✓ Content: 6,368 characters
[2026-02-28 05:11:41] [PROGRESS] 120/20416 (0.6%) - With content: 120
[2026-02-28 05:11:42] [121/20416] Fetching ID 26541...
[2026-02-28 05:11:42]   ✓ Content: 7,141 characters
[2026-02-28 05:11:42] [122/20416] Fetching ID 26560...
[2026-02-28 05:11:43]   ✓ Content: 4,722 characters
[2026-02-28 05:11:43] [123/20416] Fetching ID 26658...
[2026-02-28 05:11:43]   ✓ Content: 23,070 characters
[2026-02-28 05:11:44] [124/20416] Fetching ID 26532...
[2026-02-28 05:11:44]   ✓ Content: 302 characters
[2026-02-28 05:11:45] [125/20416] Fetching ID 26531...
[2026-02-28 05:11:45]   ✓ Content: 300 characters
[2026-02-28 05:11:45] [126/20416] Fetching ID 26725...
[2026-02-28 05:11:46]   ✓ Content: 18,061 characters
[2026-02-28 05:11:46] [127/20416] Fetching ID 26534...
[2026-02-28 05:11:46]   ✓ Content: 5,112 characters
[2026-02-28 05:11:47] [128/20416] Fetching ID 26553...
[2026-02-28 05:11:47]   ✓ Content: 7,704 characters
[2026-02-28 05:11:48] [129/20416] Fetching ID 26525...
[2026-02-28 05:11:48]   ✓ Content: 6,424 characters
[2026-02-28 05:11:48] [130/20416] Fetching ID 26537...
[2026-02-28 05:11:49]   ✓ Content: 3,742 characters
[2026-02-28 05:11:49] [PROGRESS] 130/20416 (0.6%) - With content: 130
[2026-02-28 05:11:49] [131/20416] Fetching ID 26533...
[2026-02-28 05:11:49]   ✓ Content: 11,919 characters
[2026-02-28 05:11:50] [132/20416] Fetching ID 26519...
[2026-02-28 05:11:50]   ✓ Content: 470 characters
[2026-02-28 05:11:51] [133/20416] Fetching ID 26516...
[2026-02-28 05:11:51]   ✓ Content: 5,579 characters
[2026-02-28 05:11:51] [134/20416] Fetching ID 26515...
[2026-02-28 05:11:52]   ✓ Content: 7,682 characters
[2026-02-28 05:11:52] [135/20416] Fetching ID 26514...
[2026-02-28 05:11:52]   ✓ Content: 28,317 characters
[2026-02-28 05:11:53] [136/20416] Fetching ID 26523...
[2026-02-28 05:11:53]   ✓ Content: 11,443 characters
[2026-02-28 05:11:53] [137/20416] Fetching ID 26503...
[2026-02-28 05:11:54]   ✓ Content: 6,420 characters
[2026-02-28 05:11:54] [138/20416] Fetching ID 26524...
[2026-02-28 05:11:54]   ✓ Content: 11,440 characters
[2026-02-28 05:11:55] [139/20416] Fetching ID 26504...
[2026-02-28 05:11:55]   ✓ Content: 17,965 characters
[2026-02-28 05:11:56] [140/20416] Fetching ID 26780...
[2026-02-28 05:11:56]   ✓ Content: 1,356 characters
[2026-02-28 05:11:56] [PROGRESS] 140/20416 (0.7%) - With content: 140
[2026-02-28 05:11:56] [141/20416] Fetching ID 26499...
[2026-02-28 05:11:57]   ✓ Content: 14,668 characters
[2026-02-28 05:11:57] [142/20416] Fetching ID 26507...
[2026-02-28 05:11:57]   ✓ Content: 5,336 characters
[2026-02-28 05:11:58] [143/20416] Fetching ID 26492...
[2026-02-28 05:11:58]   ✓ Content: 6,420 characters
[2026-02-28 05:11:59] [144/20416] Fetching ID 26494...
[2026-02-28 05:11:59]   ✓ Content: 6,081 characters
[2026-02-28 05:11:59] [145/20416] Fetching ID 26502...
[2026-02-28 05:12:00]   ✓ Content: 9,168 characters
[2026-02-28 05:12:00] [146/20416] Fetching ID 26482...
[2026-02-28 05:12:00]   ✓ Content: 6,414 characters
[2026-02-28 05:12:01] [147/20416] Fetching ID 26509...
[2026-02-28 05:12:01]   ✓ Content: 86,463 characters
[2026-02-28 05:12:02] [148/20416] Fetching ID 26636...
[2026-02-28 05:12:02]   ✓ Content: 25,856 characters
[2026-02-28 05:12:02] [149/20416] Fetching ID 26486...
[2026-02-28 05:12:03]   ✓ Content: 5,001 characters
[2026-02-28 05:12:03] [150/20416] Fetching ID 26483...
[2026-02-28 05:12:03]   ✓ Content: 1,372 characters
[2026-02-28 05:12:03] [PROGRESS] 150/20416 (0.7%) - With content: 150
[2026-02-28 05:12:04] [151/20416] Fetching ID 26506...
[2026-02-28 05:12:04]   ✓ Content: 6,672 characters
[2026-02-28 05:12:05] [152/20416] Fetching ID 26485...
[2026-02-28 05:12:05]   ✓ Content: 6,892 characters
[2026-02-28 05:12:05] [153/20416] Fetching ID 26539...
[2026-02-28 05:12:06]   ✓ Content: 6,077 characters
[2026-02-28 05:12:06] [154/20416] Fetching ID 26501...
[2026-02-28 05:12:06]   ✓ Content: 4,451 characters
[2026-02-28 05:12:07] [155/20416] Fetching ID 26481...
[2026-02-28 05:12:07]   ✓ Content: 8,216 characters
[2026-02-28 05:12:07] [156/20416] Fetching ID 26474...
[2026-02-28 05:12:08]   ✓ Content: 5,104 characters
[2026-02-28 05:12:08] [157/20416] Fetching ID 26473...
[2026-02-28 05:12:08]   ✓ Content: 6,412 characters
[2026-02-28 05:12:09] [158/20416] Fetching ID 26498...
[2026-02-28 05:12:09]   ✓ Content: 470 characters
[2026-02-28 05:12:10] [159/20416] Fetching ID 26478...
[2026-02-28 05:12:10]   ✓ Content: 468 characters
[2026-02-28 05:12:10] [160/20416] Fetching ID 26477...
[2026-02-28 05:12:10]   ✓ Content: 301 characters
[2026-02-28 05:12:11] [PROGRESS] 160/20416 (0.8%) - With content: 160
[2026-02-28 05:12:11] [161/20416] Fetching ID 26476...
[2026-02-28 05:12:11]   ✓ Content: 303 characters
[2026-02-28 05:12:12] [162/20416] Fetching ID 26470...
[2026-02-28 05:12:12]   ✓ Content: 304 characters
[2026-02-28 05:12:12] [163/20416] Fetching ID 26464...
[2026-02-28 05:12:13]   ✓ Content: 7,407 characters
[2026-02-28 05:12:13] [164/20416] Fetching ID 26518...
[2026-02-28 05:12:13]   ✓ Content: 7,003 characters
[2026-02-28 05:12:14] [165/20416] Fetching ID 26468...
[2026-02-28 05:12:14]   ✓ Content: 470 characters
[2026-02-28 05:12:15] [166/20416] Fetching ID 26462...
[2026-02-28 05:12:15]   ✓ Content: 6,442 characters
[2026-02-28 05:12:15] [167/20416] Fetching ID 26538...
[2026-02-28 05:12:16]   ✓ Content: 34,436 characters
[2026-02-28 05:12:16] [168/20416] Fetching ID 26510...
[2026-02-28 05:12:16]   ✓ Content: 121,359 characters
[2026-02-28 05:12:17] [169/20416] Fetching ID 26500...
[2026-02-28 05:12:17]   ✓ Content: 57,716 characters
[2026-02-28 05:12:18] [170/20416] Fetching ID 26461...
[2026-02-28 05:12:18]   ✓ Content: 4,382 characters
[2026-02-28 05:12:18] [PROGRESS] 170/20416 (0.8%) - With content: 170
[2026-02-28 05:12:19] [171/20416] Fetching ID 26459...
[2026-02-28 05:12:19]   ✓ Content: 11,652 characters
[2026-02-28 05:12:19] [172/20416] Fetching ID 26458...
[2026-02-28 05:12:19]   ✓ Content: 15,676 characters
[2026-02-28 05:12:20] [173/20416] Fetching ID 26475...
[2026-02-28 05:12:20]   ✓ Content: 31,195 characters
[2026-02-28 05:12:21] [174/20416] Fetching ID 26472...
[2026-02-28 05:12:21]   ✓ Content: 470 characters
[2026-02-28 05:12:21] [175/20416] Fetching ID 26469...
[2026-02-28 05:12:22]   ✓ Content: 470 characters
[2026-02-28 05:12:22] [176/20416] Fetching ID 26451...
[2026-02-28 05:12:22]   ✓ Content: 6,442 characters
[2026-02-28 05:12:23] [177/20416] Fetching ID 26505...
[2026-02-28 05:12:23]   ✓ Content: 128,808 characters
[2026-02-28 05:12:24] [178/20416] Fetching ID 26467...
[2026-02-28 05:12:24]   ✓ Content: 3,056 characters
[2026-02-28 05:12:25] [179/20416] Fetching ID 26452...
[2026-02-28 05:12:25]   ✓ Content: 6,972 characters
[2026-02-28 05:12:25] [180/20416] Fetching ID 26448...
[2026-02-28 05:12:25]   ✓ Content: 468 characters
[2026-02-28 05:12:26] [PROGRESS] 180/20416 (0.9%) - With content: 180
[2026-02-28 05:12:26] [181/20416] Fetching ID 26721...
[2026-02-28 05:12:26]   ✓ Content: 473 characters
[2026-02-28 05:12:27] [182/20416] Fetching ID 26714...
[2026-02-28 05:12:27]   ✓ Content: 4,914 characters
[2026-02-28 05:12:27] [183/20416] Fetching ID 26484...
[2026-02-28 05:12:28]   ✓ Content: 25,145 characters
[2026-02-28 05:12:28] [184/20416] Fetching ID 26437...
[2026-02-28 05:12:28]   ✓ Content: 6,441 characters
[2026-02-28 05:12:29] [185/20416] Fetching ID 26425...
[2026-02-28 05:12:29]   ✓ Content: 6,431 characters
[2026-02-28 05:12:30] [186/20416] Fetching ID 26480...
[2026-02-28 05:12:30]   ✓ Content: 27,624 characters
[2026-02-28 05:12:30] [187/20416] Fetching ID 26708...
[2026-02-28 05:12:31]   ✓ Content: 8,214 characters
[2026-02-28 05:12:31] [188/20416] Fetching ID 26426...
[2026-02-28 05:12:31]   ✓ Content: 5,124 characters
[2026-02-28 05:12:32] [189/20416] Fetching ID 26488...
[2026-02-28 05:12:32]   ✓ Content: 4,382 characters
[2026-02-28 05:12:33] [190/20416] Fetching ID 26455...
[2026-02-28 05:12:33]   ✓ Content: 4,482 characters
[2026-02-28 05:12:33] [PROGRESS] 190/20416 (0.9%) - With content: 190
[2026-02-28 05:12:33] [191/20416] Fetching ID 26420...
[2026-02-28 05:12:34]   ✓ Content: 468 characters
[2026-02-28 05:12:34] [192/20416] Fetching ID 26435...
[2026-02-28 05:12:34]   ✓ Content: 28,652 characters
[2026-02-28 05:12:35] [193/20416] Fetching ID 26428...
[2026-02-28 05:12:35]   ✓ Content: 6,415 characters
[2026-02-28 05:12:36] [194/20416] Fetching ID 26419...
[2026-02-28 05:12:36]   ✓ Content: 301 characters
[2026-02-28 05:12:36] [195/20416] Fetching ID 26418...
[2026-02-28 05:12:37]   ✓ Content: 468 characters
[2026-02-28 05:12:37] [196/20416] Fetching ID 26443...
[2026-02-28 05:12:37]   ✓ Content: 14,891 characters
[2026-02-28 05:12:38] [197/20416] Fetching ID 26438...
[2026-02-28 05:12:38]   ✓ Content: 29,947 characters
[2026-02-28 05:12:38] [198/20416] Fetching ID 26410...
[2026-02-28 05:12:39]   ✓ Content: 6,425 characters
[2026-02-28 05:12:39] [199/20416] Fetching ID 26424...
[2026-02-28 05:12:39]   ✓ Content: 9,305 characters
[2026-02-28 05:12:40] [200/20416] Fetching ID 26411...
[2026-02-28 05:12:40]   ✓ Content: 471 characters
[2026-02-28 05:12:40] [PROGRESS] 200/20416 (1.0%) - With content: 200
[2026-02-28 05:12:41] [201/20416] Fetching ID 26502...
[2026-02-28 05:12:41]   ✓ Content: 9,168 characters
[2026-02-28 05:12:41] [202/20416] Fetching ID 26482...
[2026-02-28 05:12:41]   ✓ Content: 6,414 characters
[2026-02-28 05:12:42] [203/20416] Fetching ID 26892...
[2026-02-28 05:12:42]   ✓ Content: 24,299 characters
[2026-02-28 05:12:43] [204/20416] Fetching ID 26636...
[2026-02-28 05:12:43]   ✓ Content: 25,856 characters
[2026-02-28 05:12:43] [205/20416] Fetching ID 26509...
[2026-02-28 05:12:44]   ✓ Content: 86,463 characters
[2026-02-28 05:12:44] [206/20416] Fetching ID 26486...
[2026-02-28 05:12:44]   ✓ Content: 5,001 characters
[2026-02-28 05:12:45] [207/20416] Fetching ID 26483...
[2026-02-28 05:12:45]   ✓ Content: 1,372 characters
[2026-02-28 05:12:45] [208/20416] Fetching ID 26506...
[2026-02-28 05:12:45]   ✓ Content: 6,672 characters
[2026-02-28 05:12:46] [209/20416] Fetching ID 26485...
[2026-02-28 05:12:46]   ✓ Content: 6,892 characters
[2026-02-28 05:12:47] [210/20416] Fetching ID 26539...
[2026-02-28 05:12:47]   ✓ Content: 6,077 characters
[2026-02-28 05:12:47] [PROGRESS] 210/20416 (1.0%) - With content: 210
[2026-02-28 05:12:47] [211/20416] Fetching ID 26501...
[2026-02-28 05:12:47]   ✓ Content: 4,451 characters
